unique_id,hotel_name,hotel_url,review_date,review_item_user_review_count,review_score_badge,review_item_header_content,review_info_tag,review_staydate,review_neg_sentence,review_topic_annotated
406,1000 Islands Harbor Hotel,1000-islands-harbor.en-gb,14 July 2019,1 review,9.6,Pricey but worth the money.,"['Leisure trip', 'Couple', 'King Sofa Village View with Balcony ', 'Stayed 2 nights', 'Submitted via mobile']",July 2019,No coffee maker in room.,6
411,1000 Islands Harbor Hotel,1000-islands-harbor.en-gb,7 July 2019,2 reviews,8.8,Fabulous,"['Leisure trip', 'Couple', 'King Sofa River View with Balcony', 'Stayed 1 night', 'Submitted via mobile']",July 2019,That there wasn't breakfast included in price if the room.,2
414,1000 Islands Harbor Hotel,1000-islands-harbor.en-gb,1 July 2019,3 reviews,9.2,Superb,"['Leisure trip', 'People with friends', 'Two Queen River View Effeciency with Balcony\t', 'Stayed 2 nights', 'Submitted via mobile']",June 2019,The kitchenette in the room had absolutely no amenities.,6
415,1000 Islands Harbor Hotel,1000-islands-harbor.en-gb,1 July 2019,3 reviews,9.2,Superb,"['Leisure trip', 'People with friends', 'Two Queen River View Effeciency with Balcony\t', 'Stayed 2 nights', 'Submitted via mobile']",June 2019,The hot water in the sink & shower was cold & took a long time to warm up.,5
416,1000 Islands Harbor Hotel,1000-islands-harbor.en-gb,27 June 2019,1 review,10.0,Fabulous,"['Leisure trip', 'Family with young children', 'Two Queen River View', 'Stayed 1 night', 'Submitted via mobile']",June 2019,Fire pits fill up fast,3
468,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,9 December 2019,3 reviews,10.0,Well Worth the Money.,"['Leisure trip', 'Couple', 'One-Bedroom King Suite', 'Stayed 3 nights', 'Submitted via mobile']",December 2019,Were given room 206 directly above pool which made the room muggy & with a slight chlorine smell.,0
492,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,7 January 2019,2 reviews,10.0,Wish it had been 2 night instead of 1!,"['Leisure trip', 'Couple', 'One-Bedroom King Suite', 'Stayed 1 night', 'Submitted via mobile']",January 2019,The mattress was just ok.,7
493,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,2 January 2019,9 reviews,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'One-Bedroom King Suite', 'Stayed 4 nights']",January 2019,The quality of mattress.,7
494,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,24 December 2018,10 reviews,9.2,Wonderful.  I would visit again.,"['Leisure trip', 'Solo traveller', 'One-Bedroom Queen Suite with Two Queen Beds', 'Stayed 1 night']",December 2018,Everything was great.,-1
495,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,17 December 2018,25 reviews,10.0,Best hotel in Saratoga Springs,"['Leisure trip', 'Family with young children', 'One-Bedroom Queen Suite with Two Queen Beds', 'Stayed 1 night', 'Submitted via mobile']",December 2018,There was poop in the pool.,3
496,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,7 December 2018,1 review,9.6,Terrific,"['Business trip', 'Group', 'One-Bedroom Queen Suite with Two Queen Beds', 'Stayed 2 nights', 'Submitted via mobile']",November 2018,See above,-1
500,Embassy Suites Saratoga Springs,embassy-suites-saratoga-springs.en-gb,14 September 2018,1 review,10.0,Great,"['Leisure trip', 'Couple', 'One-Bedroom King Suite', 'Stayed 1 night']",ptember 2018,The gym could have been a little larger.,3
540,Blue Moon Motel,blue-moon-motel.en-gb,29 August 2019,2 reviews,8.8,Nice motel excellent value & excellent staff,"['Leisure trip', 'Group', 'Queen Room', 'Stayed 3 nights', 'Submitted via mobile']",August 2019,Mattress too soft,7
580,Salvatores Grand Hotel,salvatores-grand.en-gb,17 February 2020,35 reviews,9.2,Superb,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 1 night', 'Submitted via mobile']",February 2020,"The breakfast was only OK, others have said its very good, its just OK.",2
581,Salvatores Grand Hotel,salvatores-grand.en-gb,11 February 2020,8 reviews,10.0,We had an excellent stay!,"['Leisure trip', 'Couple', 'King Room', 'Stayed 2 nights', 'Submitted via mobile']",January 2020,Everything was perfect!,-1
584,Salvatores Grand Hotel,salvatores-grand.en-gb,11 December 2019,25 reviews,9.0,Awesome!!!!!,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",November 2019,Everything perfect.,-1
585,Salvatores Grand Hotel,salvatores-grand.en-gb,11 December 2019,25 reviews,9.0,Awesome!!!!!,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",November 2019,No complaints,-1
588,Salvatores Grand Hotel,salvatores-grand.en-gb,30 November 2019,24 reviews,7.9,Good,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 2 nights', 'Submitted via mobile']",November 2019,You could hear people.,0
589,Salvatores Grand Hotel,salvatores-grand.en-gb,30 November 2019,24 reviews,7.9,Good,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 2 nights', 'Submitted via mobile']",November 2019,Talking in the halls,0
590,Salvatores Grand Hotel,salvatores-grand.en-gb,19 November 2019,1 review,9.0,Superb,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 1 night']",October 2019,Didn't particulary like the sink out in the room area rather than in the bathroom.,5
592,Salvatores Grand Hotel,salvatores-grand.en-gb,12 November 2019,2 reviews,10.0,A most pleasurable experience for us.,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",November 2019,The toilet paper could be a little better.,5
764,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,29 October 2019,2 reviews,10.0,Exceptional,"['Leisure trip', 'Couple', 'Queen Room with Two Queen Beds', 'Stayed 1 night']",October 2019,The room could have used more lighting.,6
769,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,28 January 2019,2 reviews,10.0,Excellent location and excellent people - we had a wonderful stay.,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 2 nights']",January 2019,Really nothing we did not like.,-1
770,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,27 January 2019,1 review,10.0,A nice hotel good location,"['Leisure trip', 'Solo traveller', 'King Room - Hearing Accessible', 'Stayed 1 night', 'Submitted via mobile']",January 2019,Pillow,7
771,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,27 November 2018,1 review,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 2 nights', 'Submitted via mobile']",November 2018,The 11.99 per adult for breakfast was not worth the cost.,2
772,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,27 November 2018,1 review,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 2 nights', 'Submitted via mobile']",November 2018,Pretty basic food choices.,2
780,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,11 September 2018,1 review,8.8,Fabulous,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",ptember 2018,Waitress was very unprofessional.,1
781,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,18 August 2018,8 reviews,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen Room with Two Queen Beds', 'Stayed 1 night', 'Submitted via mobile']",August 2018,Be nice to have breakfast part of the stay without having to pay extra,2
802,Hilton Garden Inn Corning Downtown,hilton-garden-inn-corning-downtown.en-gb,10 September 2018,1 review,7.5,Good,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",ptember 2018,No one at the front desk when we entered..,1
863,Casablanca Hotel by Library Hotel Collection,casablanca.en-gb,13 September 2018,35 reviews,10.0,"Overall a wonderful stay, really like a sanctuary in the heart of Manhattan!","['Leisure trip', 'Group', 'Minisuite with 2 beds', 'Stayed 2 nights', 'Submitted via mobile']",ptember 2018,"Perhaps a fresher air smell in the room as it rather smelled of stale food, but then again, the air in Manhattan kind of smells like that.",0
875,Casablanca Hotel by Library Hotel Collection,casablanca.en-gb,9 August 2018,11 reviews,10.0,Great stay,"['Leisure trip', 'Group', 'Deluxe Queen Room', 'Stayed 1 night', 'Submitted via mobile']",August 2018,"Air conditioning unit noise, but this couldn't be helped due to the heat at this time of year.",0
927,Chautauqua Harbor Hotel - Jamestown,chautauqua-harbor.en-gb,4 February 2020,1 review,8.0,Off season stay. ,"['Leisure trip', 'Family with young children', 'Standard Queen Room', 'Stayed 2 nights', 'Submitted via mobile']",February 2020,Room 239 has no view.,4
957,Chautauqua Harbor Hotel - Jamestown,chautauqua-harbor.en-gb,7 March 2019,4 reviews,10.0,Exceptional,"['Leisure trip', 'Couple', 'Standard King Room', 'Stayed 1 night', 'Submitted via mobile']",March 2019,Breakfast in the restaurant was very slow.,2
961,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,26 April 2020,2 reviews,8.0,Was great until i checked out and looked at my bank balance to see i was charged 3 times,"['Leisure trip', 'Couple', 'Executive Queen Room with Two Queen Beds and Water View', 'Stayed 2 nights', 'Submitted via mobile']",April 2020,Breakfast included in price but we got a nutri grain bar muffin n bottle of water...price should reflect this regardless of the corona virus,2
963,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,4 March 2020,2 reviews,9.0,Very nice.,"['Business trip', 'Couple', 'Queen  Suite with Two Queen Beds with Bath Tub - Mobility/Hearing Access - Non-Smoking', 'Stayed 2 nights', 'Submitted via mobile']",March 2020,"Also, coffee was cold at breakfast.. Minor problems to a lovely stay.",2
980,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,30 September 2019,1 review,7.9,Good,"['Leisure trip', 'Couple', 'Queen Room with Two Queen Beds  - Hearing Accessible - Non-Smoking', 'Stayed 2 nights', 'Submitted via mobile']",ptember 2019,Disappointed in breakfast.,2
982,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,30 September 2019,1 review,7.9,Good,"['Leisure trip', 'Couple', 'Queen Room with Two Queen Beds  - Hearing Accessible - Non-Smoking', 'Stayed 2 nights', 'Submitted via mobile']",ptember 2019,Worst breakfast in the many Hamptons we have stayed in.,2
983,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,28 September 2019,2 reviews,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen  Suite with Two Queen Beds with Bath Tub - Mobility/Hearing Access - Non-Smoking', 'Stayed 4 nights', 'Submitted via mobile']",ptember 2019,Bathroom wasn't cleaned every day.,5
984,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,28 September 2019,2 reviews,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen  Suite with Two Queen Beds with Bath Tub - Mobility/Hearing Access - Non-Smoking', 'Stayed 4 nights', 'Submitted via mobile']",ptember 2019,Hair on tub when we arrived.,5
985,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,28 September 2019,2 reviews,9.6,Exceptional,"['Leisure trip', 'Family with young children', 'Queen  Suite with Two Queen Beds with Bath Tub - Mobility/Hearing Access - Non-Smoking', 'Stayed 4 nights', 'Submitted via mobile']",ptember 2019,Room not vacuumed every day.,6
986,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,6 October 2019,1 review,10.0,Would come again!,"['Leisure trip', 'Group', 'Premium King Room - Hearing Accessible - Non-Smoking', 'Stayed 2 nights', 'Submitted via mobile']",October 2019,The bed was not very comfortable and Im glad I brought my own pillow!,7
989,"Hampton Inn Penn Yan, NY",hampton-inn-penn-yan-ny.en-gb,6 September 2018,12 reviews,7.9,Fantastic View,"['Leisure trip', 'Couple', 'Executive King Room with Water View - Non-Smoking ', 'Stayed 2 nights']",ptember 2018,"For such a spectacular view, the room window is way too small.",6
1000,Apple Inn and Suites Cooperstown Area,apple-inn-and-suites.en-gb,28 October 2018,7 reviews,9.6,Great place to stay.,"['Family with young children', 'Large Double Room', 'Stayed 1 night', 'Submitted via mobile']",October 2018,No heater in bathroom.,5
1026,The Ocean Resort Inn,montauk-95-south-emerson-avenue.en-gb,30 September 2019,2 reviews,7.0,Pleasant enough for a one-night stay.,"['Leisure trip', 'Couple', 'Standard Queen Room', 'Stayed 1 night']",ptember 2019,The room was very small and the bed much too soft for our liking.,7
1033,The Ocean Resort Inn,montauk-95-south-emerson-avenue.en-gb,28 September 2019,1 review,5.0,Disappointing. Location nice but the smell overwhelmed the positives,"['Leisure trip', 'Couple', 'Standard Queen Room', 'Stayed 1 night', 'Submitted via mobile']",ptember 2019,This worked until about 10 pm then the smell was back.,0
1034,The Ocean Resort Inn,montauk-95-south-emerson-avenue.en-gb,7 September 2019,33 reviews,6.7,Pleasant,"['Leisure trip', 'Couple', 'Queen Studio with Spa Bath', 'Stayed 2 nights', 'Submitted via mobile']",ptember 2019,"Small room, noisy AC, bed was hard",0
1065,SpringHill Suites by Marriott Fishkill,springhill-suites-by-marriott-fishkill.en-gb,10 August 2019,9 reviews,8.8,"Inexpensive and spacious place to stay while visiting upstate NY, but slightly awkward rooms.","['Business trip', 'Group', 'Superior Studio with Two Queen Beds and Sofa Bed', 'Stayed 1 night']",August 2019,Very odd room layout but it could be remedied somewhat if the doors just weren't translucent.,6
1089,Courtyard by Marriott Lake George,lake-george.en-gb,3 February 2020,2 reviews,9.0,Superb,"['Leisure trip', 'People with friends', 'King Room with Mountain View', 'Stayed 2 nights', 'Submitted via mobile']",February 2020,Parking lot not big enough,3
1137,Courtyard by Marriott Lake George,lake-george.en-gb,18 February 2020,1 review,1.0,Not a great first impression on first stay.,"['Leisure trip', 'Family with young children', 'Queen Studio with Sofa Bed and Lake View', 'Stayed 1 night', 'Submitted via mobile']",February 2020,The little girl jumped in and landed on my daughters head causing a large lump and major bruises.,-1
1140,Courtyard by Marriott Lake George,lake-george.en-gb,9 February 2020,1 review,1.0,Very poor,"['Leisure trip', 'Group', 'Queen Studio with Sofa Bed and Lake View', 'Stayed 2 nights', 'Submitted via mobile']",February 2020,Now I m a single parent with two kids 2 and 6.,-1
1141,Courtyard by Marriott Lake George,lake-george.en-gb,9 February 2020,1 review,1.0,Very poor,"['Leisure trip', 'Group', 'Queen Studio with Sofa Bed and Lake View', 'Stayed 2 nights', 'Submitted via mobile']",February 2020,There was no cart to bring the bag upstairs.,3
1191,The Craftsman Inn & Suites,the-craftsman-inn-fayetteville.en-gb,12 October 2019,9 reviews,9.2,Great value excellent location,"['Leisure trip', 'Couple', 'King Suite', 'Stayed 2 nights', 'Submitted via mobile']",October 2019,Shower door wouldnt close had to stuff a towel in track so we didnt flood bathroom,5
1192,The Craftsman Inn & Suites,the-craftsman-inn-fayetteville.en-gb,11 October 2019,1 review,7.9,Good value and breakfast.,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",October 2019,There was long black hair in tub.,5
1195,The Craftsman Inn & Suites,the-craftsman-inn-fayetteville.en-gb,11 October 2019,1 review,7.9,Good value and breakfast.,"['Leisure trip', 'Couple', 'King Room', 'Stayed 1 night', 'Submitted via mobile']",October 2019,Didn't like the night clerk but morning clerk awesome.,1
1197,The Craftsman Inn & Suites,the-craftsman-inn-fayetteville.en-gb,30 September 2019,1 review,10.0,It was a comfortable and quiet stay,"['Leisure trip', 'Couple', 'King Suite', 'Stayed 1 night', 'Submitted via mobile']",ptember 2019,It wasnt vacuumed under the sofabed and the bedding on the sofabed needed changing.,7
1198,The Craftsman Inn & Suites,the-craftsman-inn-fayetteville.en-gb,31 July 2018,2 reviews,9.6,We consider The Craftsman Inn & Suites our second home.,"['Leisure trip', 'Family with young children', 'Double Room with Two Double Beds', 'Stayed 25 nights', 'Submitted via mobile']",July 2018,The housekeeping could use some improvement & become more efficient,1
1306,Sleep Inn & Suites East Syracuse,sleep-inn-suites-east-syracuse.en-gb,31 October 2018,1 review,7.9,Great place to sleep.,"['Leisure trip', 'Family with young children', ' Queen Room with Two Queen Beds - Non-Smoking', 'Stayed 2 nights', 'Submitted via mobile']",October 2018,Our room received minimal maid service.,1
1312,"Hampton Inn by Hilton New Paltz, NY",hampton-inn-by-hilton-new-paltz-ny.en-gb,4 June 2020,1 review,9.0,"Very comfortable and clean. I had to travel for a death in my family, asked for discounted rate but.","['Leisure trip', 'Solo traveller', 'Executive King Room with Sofa Bed - Non-Smoking', 'Stayed 2 nights']",May 2020,I understand with COVID-19 the breakfast shutdown but the bagged breakfast was not my cup of tea.,2
1319,"Hampton Inn by Hilton New Paltz, NY",hampton-inn-by-hilton-new-paltz-ny.en-gb,7 March 2020,1 review,8.3,Very good,"['Leisure trip', 'Couple', 'King Room - Hearing Accessible - Non-Smoking', 'Stayed 1 night', 'Submitted via mobile']",February 2020,Only 1 elevator working at that time.,3
1371,"Hampton Inn by Hilton New Paltz, NY",hampton-inn-by-hilton-new-paltz-ny.en-gb,1 January 2019,1 review,7.1,Very disappointed picked Hampton inn because stayed st many of them in the past in different states,"['Leisure trip', 'Family with young children', 'Executive Queen Room with Two Queen Beds - Non-Smoking', 'Stayed 3 nights', 'Submitted via mobile']",January 2019,On arriving only one elevator was work.,3
1372,"Hampton Inn by Hilton New Paltz, NY",hampton-inn-by-hilton-new-paltz-ny.en-gb,1 January 2019,1 review,7.1,Very disappointed picked Hampton inn because stayed st many of them in the past in different states,"['Leisure trip', 'Family with young children', 'Executive Queen Room with Two Queen Beds - Non-Smoking', 'Stayed 3 nights', 'Submitted via mobile']",January 2019,Monday morning both elevators were not working they eventually had it fixed .,3
1386,"Hampton Inn by Hilton New Paltz, NY",hampton-inn-by-hilton-new-paltz-ny.en-gb,21 November 2018,1 review,10.0,Exceptional,"['Couple', 'Executive Queen Room with Two Queen Beds - Non-Smoking', 'Stayed 1 night', 'Submitted via mobile']",November 2018,Cleaning of shower could have been improved.,5
1428,Comfort Inn & Suites Schenectady - Scotia,comfort-inn-suites-schenectady.en-gb,24 August 2019,29 reviews,10.0,The nicest hotel in Scotia,"['Leisure trip', 'Couple', 'King Room - Non-Smoking', 'Stayed 1 night', 'Submitted via mobile']",August 2019,"No eggs, no bacon.",2
